"Creating account","Konto erstellen","NewAccount"
"Create account","Konto erstellen","NewAccount"
"Create new user","Neuen Benutzer erstellen","NewUser"
"Error creating user","Fehler beim Erstellen des Benutzers","NewUser"
"Username","Nutzername","NewUser"
"A globally unique username","Ein global eindeutiger Benutzername","NewUser"
"Password","Passwort","NewUser"
"Enter your password","Passwort eingeben","NewUser"
"PIN","PIN","NewUser"
"Enter your PIN","PIN eingeben","NewUser"
"Attention","Achtung","NewUser"
"Please be sure to make a note of your username, password, and PIN, and keep it in a safe place. If you lose or forget them you will be unable to access your account.","Bitte schreiben Sie Ihren Benutzernamen, Passwort und PIN auf und hinterlegen Sie die Informationen an einem sicheren Ort. Wenn Sie diese verlieren oder vergessen, können Sie nicht mehr auf Ihr Konto zugreifen.","NewUser"
"Creating user","Benutzer wird erstellt","NewUser"
"Create user","Benutzer erstellen","NewUser"
"Please wait, this may take up to 30 seconds","Bitte haben Sie etwas Geduld, dieser Vorgang kann bis zu 30 Sekunden dauern","NewUser"
"Log in","Anmelden","NewUser"
"User <b>%{username}</b> has been successfully registered","","NewUser"
"Waiting for user registration to be confirmed on Nexus blockchain...","","NewUser"
"Recover password and PIN","Passwort und PIN wiederherstellen","RecoverPassword&PIN"
"Password & PIN have been updated","Passwort & PIN wurden aktualisiert","RecoverPassword&PIN"
"Error updating password & PIN","Fehler beim Aktualisieren von Passwort & PIN","RecoverPassword&PIN"
"Username","Nutzername","RecoverPassword&PIN"
"Your username","Ihr Benutzername","RecoverPassword&PIN"
"Recovery phrase","Wiederherstellungsphrase","RecoverPassword&PIN"
"Your recovery phrase","Ihre Wiederherstellungsphrase","RecoverPassword&PIN"
"New Password","Neues Passwort","RecoverPassword&PIN"
"Enter your new password","Geben Sie Ihr neues Passwort ein","RecoverPassword&PIN"
"New PIN","Neue PIN","RecoverPassword&PIN"
"Enter your new PIN","Neue PIN eingeben","RecoverPassword&PIN"
"Recovering password & PIN","Passwort & PIN wiederherstellen","RecoverPassword&PIN"
"Recover password & PIN","Passwort & PIN wiederherstellen","RecoverPassword&PIN"
"%{smart_count} word |||| %{smart_count} words","%{smart_count} Wort |||| %{smart_count} Wörter","SetRecoveryPhrase"
"Recovery phrase","Wiederherstellungsphrase","SetRecoveryPhrase"
"Recovery phrase has been updated","Wiederherstellungsphrase wurde aktualisiert","SetRecoveryPhrase"
"Error setting recovery phrase","Fehler beim Setzen der Wiederherstellungsphrase","SetRecoveryPhrase"
"The recovery phrase can be used to recover your account and set a new password and PIN in the event that you lose or forget them. Your recovery phrase must be a minimum of 40 characters, and should ideally be made up of random words.","","SetRecoveryPhrase"
"<b>Save your new recovery phrase in a safe place</b>, because if you lose it, there will be <b>no way</b> to recover it.","","SetRecoveryPhrase"
"Password","Passwort","SetRecoveryPhrase"
"Your current password","Ihr aktuelles Passwort","SetRecoveryPhrase"
"PIN","PIN","SetRecoveryPhrase"
"Your current PIN","Ihre aktuelle PIN","SetRecoveryPhrase"
"Current recovery phrase","Aktuelle Wiederherstellungsphrase","SetRecoveryPhrase"
"Enter your recovery phrase","Geben Sie Ihre Wiederherstellungsphrase ein","SetRecoveryPhrase"
"Generate a recovery phrase","Wiederherstellungsphrase generieren","SetRecoveryPhrase"
"New recovery phrase","Neue Wiederherstellungsphrase","SetRecoveryPhrase"
"Enter your new recovery phrase or click Generate","Geben Sie Ihre neue Wiederherstellungsphrase ein oder klicken Sie auf Generieren","SetRecoveryPhrase"
"Setting recovery phrase","Wiederherstellungsphrase wird gesetzt","SetRecoveryPhrase"
"Set recovery phrase","Wiederherstellungspassword setzen","SetRecoveryPhrase"
"Confirm recovery phrase","","SetRecoveryPhrase"
"Enter your new recovery phrase again","","SetRecoveryPhrase"
"Cancel","Abbrechen","SetRecoveryPhrase"
"Recovery phrase confirmation doesn't match!","","SetRecoveryPhrase"
"Please make sure that you have a good backup of your recovery phrase and try again.","","SetRecoveryPhrase"
"Confirm","Bestätigen","SetRecoveryPhrase"
"Error loading transaction","","TransactionDetails"
"Transaction Details","Transaktionsdetails","TransactionDetails"
"Time","Zeit","TransactionDetails"
"Sequence","Sequenz","TransactionDetails"
"Type","Typ","TransactionDetails"
"Confirmations","Bestätigungen","TransactionDetails"
"Transaction ID","Transaktions-ID","TransactionDetails"
"Loading transaction details...","Transaktionsdetails werden geladen...","TransactionDetails"
"Close the wallet and install update now?","Wallet schließen und Update jetzt installieren?","AutoUpdate"
"Close and install","Schließen und installieren","AutoUpdate"
"Install it later","Später installieren","AutoUpdate"
"New wallet version %{version} - Click here to download","Neue Brieftaschen-Version %{version} - Klicken Sie hier zum Herunterladen","AutoUpdate"
"New wallet version %{version} - Click here to update","Neue Brieftaschen-Version %{version} - Klicken Sie hier, um zu aktualisieren","AutoUpdate"
"New wallet version %{version} available. Downloading...","Neue Wallet-Version %{version} verfügbar. Herunterladen...","AutoUpdate"
